Id,TARGET_5Yrs
243,0.30
244,0.17
245,0.83
246,0.74
247,0.00
248,0.16
249,0.37
250,0.96
251,0.28
252,0.07
253,0.31
254,0.68
255,0.18
256,0.92
257,0.59
258,0.12
259,0.89
260,0.21
261,0.52
262,0.05
263,0.22
264,0.96
265,0.83
266,0.20
267,0.21
268,0.32
269,0.84
270,0.77
271,0.39
272,0.63
273,0.21
274,0.21
275,0.95
276,0.33
277,0.66
278,0.10
279,0.84
280,0.72
281,0.87
282,0.01
283,0.17
284,0.89
285,0.48
286,0.08
287,0.41
288,0.78
289,0.80
290,0.15
291,0.89
292,0.16
293,0.91
294,0.46
295,0.16
296,0.37
297,0.18
298,0.41
299,0.99
300,0.19
301,0.68
302,0.37
303,0.74
304,0.34
305,0.17
306,0.79
307,0.77
308,0.84
309,0.97
310,0.04
311,0.09
312,0.36
313,0.05
314,0.56
315,0.46
316,0.56
317,0.28
318,0.00
319,0.98
320,0.56
321,0.65
322,0.36
323,0.81
324,0.85
325,0.69
326,0.43
327,0.34
328,0.57
329,0.40
330,0.11
331,0.88
332,0.06
333,0.17
334,0.85
335,0.26
336,0.20
337,0.78
338,0.72
339,0.72
340,0.13
341,0.31
342,0.55
343,1.00
344,0.59
345,0.50
346,0.94
347,0.26
348,0.40
349,0.41
350,0.08
351,0.61
352,0.60
353,0.35
354,0.62
355,0.25
356,0.84
357,0.56
358,0.08
359,0.61
360,0.93
361,0.36
362,0.97
363,0.82
364,0.78
365,0.90
366,0.65
367,0.69
368,0.52
369,0.57
370,0.99
371,0.70
372,0.57
373,0.40
374,0.18
375,0.48
376,0.81
377,0.76
378,0.52
379,0.06
380,0.15
381,0.40
382,0.98
383,0.10
384,0.94
385,0.95
386,0.15
387,0.64
388,0.56
389,0.59
390,0.00
391,0.36
392,0.60
393,0.43
394,0.06
395,0.27
396,0.27
397,0.33
398,0.79
399,0.91
400,0.09
401,0.81
402,0.23
403,0.53
404,0.76
405,0.49
406,0.44
407,0.80
408,0.50
409,0.99
410,0.80
411,0.90
412,0.14
413,0.74
414,0.25
415,0.13
416,0.16
417,0.51
418,0.04
419,0.82
420,0.41
421,0.21
422,0.92
423,0.41
424,0.07
425,0.21
426,0.66
427,0.91
428,0.61
429,0.48
430,0.36
431,0.74
432,0.60
433,0.73
434,0.02
435,0.02
436,0.61
437,0.57
438,0.99
439,0.92
440,0.69
441,0.88
442,0.36
443,0.85
444,0.49
445,0.56
446,0.16
447,0.35
448,0.35
449,1.00
450,0.02
451,0.63
452,0.00
453,0.15
454,0.62
455,0.70
456,0.90
457,0.95
458,0.82
459,0.82
460,0.15
461,0.96
462,0.60
463,0.64
464,0.19
465,0.10
466,0.16
467,0.96
468,0.35
469,0.90
470,0.58
471,0.97
472,0.96
473,0.50
474,0.36
475,0.21
476,0.36
477,0.30
478,0.15
479,0.57
480,0.68
481,0.21
482,0.75
483,0.80
484,0.05
485,0.00
486,0.90
487,0.69
488,0.11
489,0.73
490,0.09
491,0.01
492,0.77
493,0.32
494,0.68
495,0.39
496,0.22
497,0.15
498,0.93
499,0.65
500,0.99
501,0.43
502,0.71
503,0.89
504,0.81
505,0.38
506,0.69
507,0.51
508,0.50
509,0.95
510,1.00
511,0.31
512,0.25
513,0.06
514,0.58
515,0.07
516,0.10
517,0.02
518,0.41
519,0.12
520,0.17
521,0.50
522,0.70
523,0.87
524,0.50
525,0.74
526,0.43
527,0.80
528,0.51
529,0.28
530,0.86
531,0.01
532,0.55
533,0.04
534,0.30
535,0.78
536,0.68
537,0.90
538,0.01
539,0.72
540,0.53
541,0.44
542,0.65
543,0.17
544,0.77
545,0.50
546,0.98
547,0.20
548,0.16
549,0.70
550,0.34
551,0.23
552,0.42
553,0.03
554,0.42
555,0.53
556,0.54
557,0.57
558,0.39
559,0.25
560,0.93
561,0.09
562,0.52
563,0.98
564,0.59
565,0.72
566,0.18
567,0.44
568,0.94
569,0.55
570,0.61
571,0.57
572,0.85
573,0.40
574,0.30
575,0.04
576,0.67
577,0.74
578,0.17
579,0.33
580,0.19
581,0.02
582,0.97
583,0.43
584,0.72
585,0.48
586,0.82
587,0.32
588,0.44
589,0.10
590,0.25
591,0.18
592,0.35
593,0.23
594,0.28
595,0.37
596,0.23
597,1.00
598,0.84
599,0.89
600,0.10
601,0.28
602,0.01
603,0.60
604,0.36
605,0.68
606,0.47
607,0.98
608,0.65
609,0.29
610,0.19
611,0.67
612,0.01
613,0.45
614,0.35
615,0.27
616,0.16
617,0.82
618,0.64
619,0.87
620,0.08
621,0.94
622,0.91
623,0.03
624,0.65
625,0.60
626,0.50
627,0.67
628,0.73
629,0.75
630,0.81
631,0.11
632,0.99
633,0.37
634,0.77
635,0.62
636,0.86
637,0.35
638,0.59
639,0.23
640,0.83
641,0.56
642,0.96
643,0.85
644,0.26
645,0.50
646,0.09
647,0.94
648,0.15
649,0.97
650,0.20
651,0.97
652,0.45
653,0.82
654,0.44
655,0.16
656,0.26
657,0.69
658,0.02
659,0.10
660,0.82
661,0.08
662,0.17
663,0.57
664,0.82
665,0.46
666,0.02
667,0.18
668,0.04
669,0.28
670,0.70
671,0.60
672,0.77
673,0.62
674,0.66
675,0.71
676,0.91
677,0.77
678,0.86
679,0.02
680,0.66
681,0.84
682,0.90
683,0.02
684,0.62
685,0.38
686,0.40
687,0.56
688,0.56
689,0.59
690,0.61
691,0.48
692,0.81
693,0.33
694,0.53
695,0.96
696,0.86
697,0.76
698,0.98
699,0.24
700,0.83
701,0.40
702,0.03
703,0.20
704,0.17
705,0.98
706,0.06
707,0.44
708,0.60
709,0.52
710,0.18
711,0.03
712,1.00
713,0.25
714,0.18
715,0.61
716,0.01
717,0.72
718,0.77
719,0.67
720,0.22
721,0.29
722,0.76
723,0.70
724,0.44
725,0.22
726,0.57
727,0.72
728,0.01
729,0.89
730,0.55
731,0.52
732,0.95
733,0.91
734,0.05
735,0.19
736,0.08
737,0.74
738,0.01
739,0.42
740,0.69
741,0.34
742,0.14
743,0.22
744,0.90
745,0.48
746,0.71
747,0.89
748,0.71
749,0.16
750,0.76
751,0.33
752,0.45
753,0.91
754,0.47
755,0.82
756,0.50
757,0.75
758,0.06
759,0.72
760,0.87
761,0.49
762,0.18
763,0.36
764,0.76
765,0.75
766,0.71
767,0.51
768,0.43
769,0.66
770,0.19
771,0.06
772,0.11
773,0.50
774,0.10
775,0.06
776,0.73
777,0.82
778,0.11
779,0.44
780,0.02
781,0.62
782,0.57
783,0.59
784,0.26
785,0.34
786,0.67
787,0.51
788,0.77
789,0.14
790,0.56
791,0.20
792,0.59
793,0.83
794,0.71
795,0.07
796,0.41
797,0.18
798,0.08
799,0.59
800,0.73
801,0.23
802,1.00
803,0.07
804,0.00
805,0.97
806,0.26
807,0.91
808,0.28
809,0.63
810,0.16
811,0.05
812,0.85
813,0.69
814,0.78
815,0.84
816,0.10
817,0.68
818,0.32
819,0.70
820,0.24
821,0.86
822,0.10
823,0.76
824,0.06
825,0.11
826,0.52
827,0.37
828,0.47
829,0.28
830,0.01
831,0.42
832,0.21
833,0.03
834,0.97
835,0.51
836,0.71
837,0.20
838,0.51
839,0.38
840,0.75
841,0.77
842,0.47
843,1.00
844,0.70
845,0.39
846,0.90
847,0.19
848,0.07
849,0.55
850,0.56
851,0.76
852,0.60
853,0.78
854,0.44
855,0.75
856,0.95
857,0.58
858,0.69
859,0.17
860,0.42
861,0.97
862,0.72
863,0.14
864,0.42
865,0.84
866,0.83
867,0.81
868,0.26
869,0.52
870,0.29
871,0.24
872,0.51
873,0.35
874,0.81
875,0.71
876,0.51
877,0.83
878,0.77
879,0.10
880,0.95
881,0.46
882,0.33
883,0.43
884,0.24
885,0.15
886,0.44
887,0.28
888,0.59
889,0.44
890,0.86
891,0.53
892,0.59
893,0.66
894,0.41
895,0.75
896,1.00
897,0.07
898,0.48
899,0.72
900,0.21
901,0.41
902,0.52
903,0.31
904,0.88
905,0.95
906,0.69
907,0.31
908,0.82
909,0.07
910,0.38
911,0.75
912,0.78
913,0.15
914,0.36
915,0.49
916,0.81
917,0.45
918,0.71
919,0.24
920,0.68
921,0.60
922,0.25
923,0.39
924,0.53
925,0.84
926,0.73
927,0.13
928,0.80
929,0.95
930,0.25
931,0.10
932,0.10
933,0.15
934,0.62
935,0.32
936,0.99
937,0.43
938,0.09
939,0.83
940,0.69
941,0.99
942,0.97
943,0.37
944,0.18
945,0.48
946,0.24
947,0.59
948,0.17
949,0.53
950,0.07
951,0.84
952,0.68
953,0.52
954,0.93
955,0.84
956,0.62
957,0.75
958,0.28
959,0.27
960,0.28
961,0.65
962,0.18
963,0.75
964,0.70
965,0.10
966,0.63
967,0.75
968,0.09
969,0.98
970,0.21
971,0.74
972,0.66
973,0.23
974,0.07
975,0.14
976,0.67
977,0.96
978,0.00
979,0.72
980,0.95
981,0.16
982,0.28
983,0.64
984,0.14
985,0.28
986,0.14
987,0.13
988,0.66
989,0.49
990,0.77
991,0.10
992,0.47
993,0.37
994,0.17
995,0.19
996,0.87
997,0.38
998,0.63
999,0.20
1000,0.30
1001,0.90
1002,1.00
1003,0.38
1004,0.46
1005,0.82
1006,0.27
1007,0.14
1008,0.70
1009,0.49
1010,0.14
1011,0.74
1012,0.92
1013,0.10
1014,0.26
1015,0.90
1016,0.11
1017,0.20
1018,0.63
1019,0.00
1020,0.66
1021,0.63
1022,0.36
1023,0.49
1024,0.54
1025,0.80
1026,0.12
1027,0.11
1028,0.60
1029,0.90
1030,0.78
1031,0.39
1032,0.29
1033,0.21
1034,0.20
1035,0.69
1036,0.69
1037,0.89
1038,0.20
1039,0.68
1040,0.15
1041,0.20
1042,0.41
1043,0.07
1044,0.14
1045,0.20
1046,0.28
1047,0.34
1048,0.30
1049,0.97
1050,0.85
1051,0.48
1052,0.89
1053,0.48
1054,0.07
1055,0.82
1056,0.81
1057,0.69
1058,0.05
1059,0.72
1060,0.48
1061,0.11
1062,0.44
1063,0.59
1064,0.57
1065,0.39
1066,0.92
1067,0.23
1068,0.44
1069,0.68
1070,0.74
1071,0.58
1072,0.70
1073,0.06
1074,0.91
1075,0.32
1076,0.46
1077,0.47
1078,0.81
1079,0.31
1080,0.64
1081,0.74
1082,0.56
1083,0.78
1084,0.49
1085,0.69
1086,0.69
1087,0.39
1088,0.87
1089,0.94
1090,0.43
1091,0.39
1092,0.25
1093,0.46
1094,0.29
1095,0.12
1096,0.21
1097,0.22
1098,0.24
1099,0.10
1100,0.60
1101,0.65
1102,0.06
1103,0.11
1104,0.58
1105,0.79
1106,0.35
1107,0.38
1108,0.74
1109,0.85
1110,0.29
1111,0.43
1112,0.17
1113,0.28
1114,0.13
1115,0.02
1116,0.06
1117,0.13
1118,0.36
1119,0.56
1120,0.23
1121,0.83
1122,0.39
1123,0.45
1124,0.39
1125,0.95
1126,0.96
1127,0.35
1128,0.28
1129,0.70
1130,0.36
1131,0.71
1132,0.77
1133,0.99
1134,0.80
1135,0.62
1136,0.89
1137,0.62
1138,0.85
1139,0.50
1140,0.42
1141,0.93
1142,0.31
1143,0.60
1144,0.46
1145,0.10
1146,0.05
1147,0.42
1148,0.88
1149,0.60
1150,0.89
1151,0.94
1152,0.97
1153,1.00
1154,0.06
1155,0.92
1156,0.87
1157,1.00
1158,0.00
1159,0.76
1160,0.23
1161,0.11
1162,0.88
1163,0.32
1164,0.82
1165,0.79
1166,0.27
1167,0.48
1168,0.16
1169,0.82
1170,0.04
1171,0.95
1172,0.32
1173,0.61
1174,0.94
1175,0.68
1176,0.09
1177,0.85
1178,0.79
1179,0.39
1180,0.21
1181,0.36
1182,0.90
1183,0.61
1184,0.36
1185,0.94
1186,0.28
1187,0.03
1188,0.78
1189,0.68
1190,0.56
1191,0.69
1192,0.81
1193,0.69
1194,0.09
1195,0.88
1196,0.89
1197,0.77
1198,0.62
1199,0.88
1200,0.39
1201,0.69
1202,0.36
1203,0.22
1204,0.94
1205,0.99
1206,0.03
1207,0.99
1208,0.10
1209,0.30
1210,0.39
1211,0.31
1212,0.15
1213,0.55
1214,0.26
1215,0.21
1216,0.08
1217,0.72
1218,0.08
1219,0.09
1220,0.00
1221,0.57
1222,0.88
1223,0.64
1224,0.72
1225,0.15
1226,0.66
1227,0.06
1228,0.39
1229,0.65
1230,0.75
1231,0.03
1232,0.77
1233,0.89
1234,0.05
1235,0.17
1236,0.56
1237,0.03
1238,0.96
1239,0.94
1240,0.68
1241,0.33
1242,0.21
1243,0.10
1244,0.48
1245,0.13
1246,0.63
1247,0.98
1248,0.35
1249,0.25
1250,0.64
1251,0.27
1252,0.53
1253,0.74
1254,0.58
1255,0.87
1256,0.48
1257,0.73
1258,0.72
1259,0.31
1260,0.61
1261,1.00
1262,0.39
1263,0.75
1264,0.85
1265,0.38
1266,0.52
1267,0.38
1268,0.96
1269,0.12
1270,0.30
1271,0.58
1272,0.52
1273,0.32
1274,0.28
1275,0.63
1276,0.85
1277,0.27
1278,0.85
1279,0.44
1280,0.14
1281,0.88
1282,0.38
1283,0.46
1284,0.57
1285,0.57
1286,0.12
1287,0.02
1288,0.08
1289,0.80
1290,0.90
1291,0.94
1292,0.49
1293,0.80
1294,0.48
1295,0.80
1296,0.53
1297,0.08
1298,0.90
1299,0.61
1300,0.24
1301,0.59
1302,0.14
1303,0.94
1304,0.04
1305,0.76
1306,0.44
1307,0.36
1308,0.41
1309,0.19
1310,0.65
1311,0.16
1312,0.07
1313,0.96
1314,0.14
1315,0.83
1316,0.87
1317,0.69
1318,0.41
1319,0.30
1320,0.37
1321,0.69
1322,0.21
1323,0.05
1324,0.54
1325,0.35
1326,0.14
1327,0.17
1328,0.67
1329,0.90
1330,0.69
1331,0.78
1332,1.00
1333,0.42
1334,0.53
1335,0.60
1336,0.10
1337,0.25
1338,0.43
1339,0.95
1340,0.85
1341,0.39
1342,0.17
1343,0.50
1344,0.89
1345,0.38
1346,0.70
1347,0.94
1348,0.82
1349,0.33
1350,0.99
1351,0.11
1352,0.57
1353,0.41
1354,0.58
1355,0.82
1356,0.34
1357,0.79
1358,0.35
1359,0.50
1360,0.10
1361,0.14
1362,0.31
1363,0.08
1364,0.58
1365,0.74
1366,0.73
1367,0.09
1368,0.47
1369,0.41
1370,1.00
1371,0.07
1372,0.02
1373,0.60
1374,0.63
1375,0.17
1376,0.63
1377,0.38
1378,0.03
1379,0.21
1380,0.59
1381,0.71
1382,0.61
1383,0.38
1384,0.80
1385,0.72
1386,0.00
1387,0.36
1388,0.00
1389,0.44
1390,0.08
1391,0.80
1392,0.37
1393,0.38
1394,0.50
1395,0.80
1396,0.19
1397,0.68
1398,0.70
1399,0.92
1400,0.44
1401,0.69
1402,0.36
1403,0.09
1404,0.69
1405,0.76
1406,0.11
1407,0.97
1408,0.93
1409,0.03
1410,0.41
1411,0.84
1412,0.47
1413,0.29
1414,0.34
1415,0.86
1416,0.69
1417,0.35
1418,0.45
1419,0.56
1420,0.47
1421,0.98
1422,0.26
1423,0.97
1424,0.63
1425,0.26
1426,0.97
1427,0.32
1428,0.60
1429,0.09
1430,0.54
1431,0.39
1432,0.05
1433,0.18
1434,0.30
1435,0.30
1436,0.57
1437,0.92
1438,0.36
1439,0.16
1440,0.07
1441,0.15
1442,0.00
1443,0.13
1444,0.47
1445,0.50
1446,0.82
1447,0.25
1448,0.43
1449,0.90
1450,0.74
1451,0.65
1452,0.42
1453,0.43
1454,0.30
1455,0.12
1456,0.70
1457,0.90
1458,0.30
1459,0.31
1460,0.03
1461,0.36
1462,0.84
1463,0.77
1464,0.84
1465,0.30
1466,0.03
1467,0.15
1468,0.41
1469,1.00
1470,0.71
1471,0.62
1472,0.11
1473,0.51
1474,0.10
1475,0.61
1476,0.16
1477,0.66
1478,0.56
1479,0.12
1480,0.68
1481,0.70
1482,0.52
1483,0.15
1484,0.82
1485,0.48
1486,0.42
1487,0.72
1488,0.64
1489,0.80
1490,0.87
1491,0.93
1492,0.79
1493,0.28
1494,0.43
1495,0.30
1496,0.53
1497,0.85
1498,0.26
1499,0.97
1500,0.63
1501,0.66
1502,0.79
1503,0.30
1504,0.09
1505,0.96
1506,0.34
1507,0.33
1508,0.01
1509,0.11
1510,0.57
1511,0.84
1512,1.00
1513,0.12
1514,0.31
1515,0.83
1516,0.15
1517,0.04
1518,0.26
1519,0.68
1520,0.33
1521,0.70
1522,0.27
1523,0.42
1524,0.22
1525,0.34
1526,0.26
1527,0.25
1528,0.36
1529,0.20
1530,1.00
1531,0.91
1532,0.10
1533,0.44
1534,0.49
1535,0.00
1536,0.32
1537,0.22
1538,0.72
1539,0.14
1540,0.62
1541,0.96
1542,0.48
1543,0.76
1544,0.06
1545,0.61
1546,0.51
1547,0.61
1548,0.06
1549,0.65
1550,0.49
1551,0.48
1552,0.60
1553,0.54
1554,0.78
1555,0.26
1556,0.75
1557,0.42
1558,0.49
1559,0.00
1560,0.02
1561,0.26
1562,0.16
1563,0.39
1564,0.18
1565,0.15
1566,0.93
1567,0.10
1568,0.28
1569,0.81
1570,0.12
1571,0.46
1572,0.26
1573,0.55
1574,0.81
1575,0.46
1576,0.65
1577,0.17
1578,0.97
1579,0.37
1580,0.83
1581,0.08
1582,0.85
1583,0.37
1584,0.63
1585,0.44
1586,0.77
1587,0.88
1588,0.25
1589,0.64
1590,0.73
1591,0.92
1592,0.19
1593,0.39
1594,0.32
1595,0.15
1596,0.12
1597,0.34
1598,0.53
1599,0.32
1600,0.92
1601,0.93
1602,0.41
1603,0.33
1604,0.81
1605,0.04
1606,0.29
1607,0.84
1608,0.19
1609,0.19
1610,0.66
1611,0.17
1612,0.96
1613,0.14
1614,0.88
1615,0.42
1616,0.00
1617,0.01
1618,0.76
1619,0.58
1620,0.06
1621,0.41
1622,0.15
1623,0.12
1624,0.16
1625,0.56
1626,0.29
1627,0.54
1628,0.33
1629,0.33
1630,0.62
1631,0.96
1632,0.50
1633,0.65
1634,0.86
1635,0.09
1636,0.26
1637,0.01
1638,0.92
1639,0.36
1640,0.97
1641,0.39
1642,0.94
1643,0.65
1644,0.15
1645,0.65
1646,0.09
1647,0.84
1648,0.05
1649,0.39
1650,0.37
1651,0.48
1652,0.30
1653,0.37
1654,0.09
1655,0.99
1656,0.64
1657,0.86
1658,0.47
1659,0.62
1660,0.91
1661,0.36
1662,0.12
1663,0.96
1664,0.52
1665,0.91
1666,0.27
1667,0.76
1668,0.10
1669,0.77
1670,0.64
1671,0.33
1672,0.22
1673,0.97
1674,0.12
1675,0.65
1676,0.44
1677,0.22
1678,0.11
1679,0.75
1680,0.10
1681,0.02
1682,0.18
1683,0.57
1684,0.49
1685,0.63
1686,0.64
1687,0.41
1688,0.70
1689,0.91
1690,0.74
1691,0.89
1692,0.34
1693,0.47
1694,0.97
1695,0.66
1696,0.77
1697,0.03
1698,0.30
1699,0.71
1700,0.24
1701,0.24
1702,0.49
1703,0.69
1704,0.84
1705,0.01
1706,0.49
1707,0.54
1708,0.59
1709,0.42
1710,0.23
1711,0.83
1712,0.12
1713,0.76
1714,0.58
1715,0.49
1716,0.78
1717,0.01
1718,0.35
1719,0.90
1720,0.28
1721,0.10
1722,0.79
1723,0.64
1724,0.94
1725,0.54
1726,0.11
1727,0.88
1728,0.34
1729,0.71
1730,0.30
1731,0.73
1732,0.28
1733,0.13
1734,0.55
1735,0.49
1736,0.59
1737,0.17
1738,0.27
1739,0.03
1740,0.89
1741,0.92
1742,0.87
1743,0.13
1744,0.32
1745,0.11
1746,0.01
1747,0.88
1748,0.10
1749,0.14
1750,0.27
1751,0.82
1752,0.54
1753,0.50
1754,0.81
1755,0.83
1756,0.41
1757,0.90
1758,0.02
1759,0.74
1760,0.42
1761,0.15
1762,0.79
1763,0.92
1764,0.54
1765,0.96
1766,0.16
1767,0.56
1768,0.82
1769,0.93
1770,0.17
1771,0.35
1772,0.32
1773,0.64
1774,0.96
1775,0.62
1776,0.14
1777,0.08
1778,0.84
1779,0.06
1780,0.15
1781,0.25
1782,0.52
1783,0.27
1784,0.89
1785,0.74
1786,0.58
1787,0.37
1788,0.51
1789,0.59
1790,0.89
1791,0.15
1792,0.52
1793,0.40
1794,0.77
1795,0.33
1796,0.49
1797,0.60
1798,0.37
1799,0.29
1800,0.96
1801,0.86
1802,0.05
1803,0.45
1804,0.50
1805,0.34
1806,0.73
1807,0.52
1808,0.89
1809,0.36
1810,0.29
1811,0.01
1812,0.66
1813,0.00
1814,0.41
1815,1.00
1816,0.44
1817,0.80
1818,0.79
1819,1.00
1820,0.91
1821,0.84
1822,0.22
1823,0.14
1824,0.12
1825,0.04
1826,0.66
1827,0.70
1828,0.76
1829,0.16
1830,0.77
1831,0.69
1832,0.72
1833,0.45
1834,0.26
1835,0.83
1836,0.91
1837,0.84
1838,0.08
1839,0.59
1840,0.36
1841,0.49
1842,0.60
1843,0.95
1844,0.42
1845,0.81
1846,0.52
1847,0.78
1848,0.13
1849,0.18
1850,0.95
1851,0.40
1852,0.02
1853,0.08
1854,0.04
1855,0.85
1856,0.65
1857,0.73
1858,0.56
1859,0.73
1860,0.85
1861,0.42
1862,0.61
1863,0.96
1864,0.29
1865,0.75
1866,0.60
1867,0.20
1868,0.46
1869,0.20
1870,0.85
1871,0.98
1872,0.92
1873,0.77
1874,0.13
1875,0.14
1876,0.61
1877,0.22
1878,0.28
1879,0.50
1880,0.52
1881,0.38
1882,0.77
1883,0.36
1884,0.11
1885,0.17
1886,0.17
1887,0.38
1888,0.96
1889,0.96
1890,0.00
1891,0.09
1892,0.68
1893,0.23
1894,0.93
1895,0.94
1896,0.55
1897,0.53
1898,0.16
1899,0.94
1900,0.61
1901,0.84
1902,0.71
1903,0.82
1904,0.55
1905,0.98
1906,0.79
1907,0.12
1908,0.09
1909,0.68
1910,0.41
1911,0.83
1912,0.03
1913,0.75
1914,0.69
1915,0.97
1916,0.60
1917,0.29
1918,0.07
1919,0.21
1920,0.54
1921,0.91
1922,0.75
1923,0.39
1924,0.65
1925,0.30
1926,0.08
1927,0.86
1928,0.27
1929,0.99
1930,0.30
1931,0.33
1932,0.24
1933,0.26
1934,0.16
1935,0.19
1936,0.60
1937,0.69
1938,0.60
1939,0.20
1940,0.40
1941,0.99
1942,0.62
1943,0.20
1944,0.54
1945,0.35
1946,0.48
1947,0.45
1948,0.44
1949,0.36
1950,0.53
1951,0.57
1952,0.99
1953,0.14
1954,0.89
1955,0.81
1956,0.08
1957,0.67
1958,0.67
1959,0.49
1960,0.70
1961,0.56
1962,0.37
1963,0.60
1964,0.39
1965,0.60
1966,0.29
1967,0.44
1968,0.14
1969,0.60
1970,0.50
1971,0.24
1972,0.66
1973,0.97
1974,0.29
1975,0.19
1976,0.80
1977,0.65
1978,0.21
1979,0.19
1980,0.87
1981,0.73
1982,0.45
1983,0.34
1984,0.44
1985,0.96
1986,0.25
1987,0.30
1988,0.66
1989,0.98
1990,0.54
1991,0.15
1992,0.30
1993,0.34
1994,0.04
1995,0.55
1996,0.85
1997,0.00
1998,0.08
1999,0.90
2000,0.62
2001,0.13
2002,0.32
2003,0.30
2004,0.13
2005,0.65
2006,0.18
2007,0.71
2008,0.13
2009,0.13
2010,0.47
2011,0.10
2012,0.04
2013,0.26
2014,0.56
2015,0.40
2016,0.71
2017,0.32
2018,0.84
2019,0.19
2020,0.51
2021,0.66
2022,0.31
2023,0.63
2024,0.43
2025,0.64
2026,0.08
2027,0.19
2028,0.48
2029,0.98
2030,0.30
2031,0.59
2032,0.22
2033,0.94
2034,0.45
2035,0.61
2036,0.33
2037,0.56
2038,0.94
2039,0.51
2040,0.34
2041,0.80
2042,0.10
2043,0.37
2044,0.30
2045,0.27
2046,1.00
2047,0.73
2048,0.35
2049,0.59
2050,0.47
2051,0.65
2052,0.01
2053,0.53
2054,0.49
2055,0.06
2056,0.20
2057,0.11
2058,0.49
2059,0.32
2060,0.83
2061,0.89
2062,0.07
2063,0.09
2064,0.54
2065,0.23
2066,0.36
2067,0.30
2068,0.82
2069,0.76
2070,0.75
2071,0.63
2072,0.74
2073,0.66
2074,0.28
2075,0.56
2076,0.65
2077,0.14
2078,0.04
2079,0.89
2080,0.45
2081,0.64
2082,0.00
2083,0.22
2084,0.31
2085,0.02
2086,0.16
2087,0.65
2088,0.97
2089,0.21
2090,0.06
2091,0.31
2092,0.52
2093,0.76
2094,0.03
2095,0.41
2096,0.23
2097,0.02
2098,0.54
2099,0.16
2100,0.50
2101,0.57
2102,0.08
2103,0.00
2104,0.17
2105,0.36
2106,0.52
2107,0.27
2108,0.95
2109,0.20
2110,0.84
2111,0.44
2112,0.47
2113,0.17
2114,0.24
2115,0.04
2116,0.60
2117,0.93
2118,0.50
2119,0.64
2120,0.98
2121,0.17
2122,0.91
2123,0.09
2124,0.26
2125,0.03
2126,0.23
2127,0.38
2128,0.71
2129,0.51
2130,0.01
2131,0.17
2132,0.24
2133,0.87
2134,0.16
2135,0.80
2136,0.55
2137,0.72
